t,q_1,q_2,q_3,q_4,q_5,q_6,qd_1,qd_2,qd_3,qd_4,qd_5,qd_6,qdd_1,qdd_2,qdd_3,qdd_4,qdd_5,qdd_6
0,0,1.249335422,0,-1.063504511,-0.185830911,0,0,0.000596695,0,-0.00446072,-1.437029869,0,0,0.345916448,0,-0.00446072,-1.437029869,0
0.01,0,1.249355779,0,-1.063656736,-0.185915503,0,0,0.004052592,0,-0.030317488,-1.437879426,0,0,0.344590444,0,-0.030317488,-1.437879426,0
0.02,0,1.249410596,0,-1.064067123,-0.186143681,0,0,0.007492218,0,-0.056147561,-1.439901273,0,0,0.341426619,0,-0.056147561,-1.439901273,0
0.03,0,1.249499655,0,-1.06473531,-0.186515585,0,0,0.010901812,0,-0.081928392,-1.443072034,0,0,0.336441554,0,-0.081928392,-1.443072034,0
0.04,0,1.249622598,0,-1.065660716,-0.187031441,0,0,0.01426768,0,-0.107637592,-1.447355291,0,0,0.329661022,0,-0.107637592,-1.447355291,0
0.05,0,1.249778945,0,-1.066842613,-0.187691611,0,0,0.017576201,0,-0.13325297,-1.451606374,0,0,0.322905885,0,-0.13325297,-1.451606374,0
0.06,0,1.24996824,0,-1.068281345,-0.188497274,0,0,0.020813433,0,-0.158751906,-1.456516449,0,0,0.315069508,0,-0.158751906,-1.456516449,0
0.07,0,1.250189529,0,-1.069974205,-0.18944809,0,0,0.023966381,0,-0.184113451,-1.462219593,0,0,0.305915589,0,-0.184113451,-1.462219593,0
0.08,0,1.250441917,0,-1.071919733,-0.190544622,0,0,0.027021909,0,-0.209316561,-1.468688899,0,0,0.295463029,0,-0.209316561,-1.468688899,0
0.09,0,1.250724378,0,-1.074116264,-0.19178751,0,0,0.02996708,0,-0.234340683,-1.475894135,0,0,0.283733007,0,-0.234340683,-1.475894135,0
0.1,0,1.251035776,0,-1.076562085,-0.193177562,0,0,0.032789102,0,-0.259165673,-1.483802396,0,0,0.270748024,0,-0.259165673,-1.483802396,0
0.11,0,1.251374956,0,-1.079256293,-0.194716274,0,0,0.035474779,0,-0.283770954,-1.492380451,0,0,0.256527552,0,-0.283770954,-1.492380451,0
0.12,0,1.251740355,0,-1.082195284,-0.196403709,0,0,0.038012581,0,-0.308138845,-1.501585772,0,0,0.241105199,0,-0.308138845,-1.501585772,0
0.13,0,1.25213045,0,-1.085376616,-0.198240785,0,0,0.040390594,0,-0.33225128,-1.511377382,0,0,0.224509229,0,-0.33225128,-1.511377382,0
0.14,0,1.2525436,0,-1.088797669,-0.20022848,0,0,0.042597201,0,-0.356090914,-1.521712362,0,0,0.20676909,0,-0.356090914,-1.521712362,0
0.15,0,1.252978064,0,-1.092455871,-0.202367971,0,0,0.044620906,0,-0.379640863,-1.53254658,0,0,0.187914164,0,-0.379640863,-1.53254658,0
0.16,0,1.253432042,0,-1.096349218,-0.204660984,0,0,0.046449827,0,-0.402883928,-1.543835687,0,0,0.167971297,0,-0.402883928,-1.543835687,0
0.17,0,1.253903448,0,-1.100473395,-0.207107878,0,0,0.048074216,0,-0.425806558,-1.555530223,0,0,0.146977723,0,-0.425806558,-1.555530223,0
0.18,0,1.254390197,0,-1.104825147,-0.209709828,0,0,0.049483722,0,-0.448394538,-1.154403134,0,0,0.139735175,0,-0.448394538,-1.154403134,0
0.19,0,1.254890104,0,-1.109401081,-0.21246804,0,0,0.050668314,0,-0.470634458,-0.283398421,0,0,0.145428755,0,-0.470634458,-0.283398421,0
0.2,0,1.255400897,0,-1.114197942,-0.215383956,0,0,0.051617983,0,-0.492513255,0.584950938,0,0,0.145718442,0,-0.492513255,0.584950938,0
0.21,0,1.255920208,0,-1.11921282,-0.21845941,0,0,0.052322412,0,-0.514017745,1.450523383,0,0,0.140170694,0,-0.514017745,1.450523383,0
0.22,0,1.256445668,0,-1.124442474,-0.221690693,0,0,0.053194836,0,-0.539433923,2.313249472,0,0,0.12841958,0,-0.539433923,2.313249472,0
0.23,0,1.256989369,0,-1.13003669,-0.224662576,0,0,0.055917987,0,-0.587591961,3.173075532,0,0,0.110091191,0,-0.587591961,3.173075532,0
0.24,0,1.257557694,0,-1.136107979,-0.227051711,0,0,0.058007288,0,-0.63478604,4.029975774,0,0,0.084828637,0,-0.63478604,4.029975774,0
0.25,0,1.258144148,0,-1.142647186,-0.228860553,0,0,0.059415641,0,-0.680953792,4.883946922,0,0,0.052279226,0,-0.680953792,4.883946922,0
0.26,0,1.25874174,0,-1.149645092,-0.230090956,0,0,0.060096516,0,-0.726035768,5.695770283,0,0,0.010657386,0,-0.726035768,5.695770283,0
0.27,0,1.259342986,0,-1.157088614,-0.230749099,0,0,0.060010708,0,-0.769985425,5.685090546,0,0,-0.067042396,0,-0.769985425,5.685090546,0
0.28,0,1.25994007,0,-1.16496626,-0.230838655,0,0,0.059117767,0,-0.812756303,5.690189713,0,0,-0.149064958,0,-0.812756303,5.690189713,0
0.29,0,1.26052478,0,-1.173266096,-0.230363349,0,0,0.057378951,0,-0.854306448,6.16804388,0,0,-0.230016418,0,-0.854306448,6.16804388,0
0.3,0,1.261088469,0,-1.181976533,-0.229325877,0,0,0.054755405,0,-0.894595799,6.644189162,0,0,-0.318791362,0,-0.894595799,6.644189162,0
0.31,0,1.261622037,0,-1.191085672,-0.227728745,0,0,0.051209135,0,-0.93358764,7.118853777,0,0,-0.415580618,0,-0.93358764,7.118853777,0
0.32,0,1.262116259,0,-1.200578795,-0.225577983,0,0,0.046709565,0,-0.971257542,7.592284494,0,0,-0.520522246,0,-0.971257542,7.592284494,0
0.33,0,1.262562847,0,-1.210475412,-0.222775193,0,0,0.041629706,0,-1.018287651,8.064727106,0,0,-0.633788242,0,-1.018287651,8.064727106,0
0.34,0,1.262954393,0,-1.220859462,-0.219014364,0,0,0.035351367,0,-1.066729552,8.536429783,0,0,-0.755554522,0,-1.066729552,8.536429783,0
0.35,0,1.263277274,0,-1.231720534,-0.214275688,0,0,0.027652395,0,-1.113256948,9.007638819,0,0,-0.886022405,0,-1.113256948,9.007638819,0
0.36,0,1.263516858,0,-1.243039972,-0.20856248,0,0,0.018474242,0,-1.157823322,9.556443782,0,0,-1.027767111,0,-1.157823322,9.556443782,0
0.37,0,1.263658482,0,-1.254796304,-0.201883201,0,0,0.007768369,0,-1.200398222,9.867124864,0,0,-1.189397786,0,-1.200398222,9.867124864,0
0.38,0,1.263686687,0,-1.266969526,-0.194242398,0,0,-0.004517805,0,-1.240948315,9.986857692,0,0,-1.365298656,0,-1.240948315,9.986857692,0
0.39,0,1.263585498,0,-1.279539313,-0.185644418,0,0,-0.018435762,0,-1.279443993,10.10708007,0,0,-1.552588652,0,-1.279443993,10.10708007,0
0.4,0,1.263338022,0,-1.292485968,-0.176090987,0,0,-0.03409686,0,-1.317935189,10.22807031,0,0,-1.751578294,0,-1.317935189,10.22807031,0
0.41,0,1.262924188,0,-1.30586312,-0.165504894,0,0,-0.052060807,0,-1.364988955,10.35649565,0,0,-1.963173204,0,-1.364988955,10.35649565,0
0.42,0,1.262321601,0,-1.319698819,-0.153834934,0,0,-0.072291681,0,-1.409278834,10.57375009,0,0,-2.197128544,0,-1.409278834,10.57375009,0
0.43,0,1.261507316,0,-1.333965301,-0.14108593,0,0,-0.09486989,0,-1.450757738,10.79359109,0,0,-2.448046002,0,-1.450757738,10.79359109,0
0.44,0,1.26045759,0,-1.34863434,-0.127262362,0,0,-0.1198752,0,-1.489381016,11.01076516,0,0,-2.71624656,0,-1.489381016,11.01076516,0
0.45,0,1.259147082,0,-1.363678241,-0.112365356,0,0,-0.147394339,0,-1.525096946,11.06689764,0,0,-2.995988803,0,-1.525096946,11.06689764,0
0.46,0,1.257548405,0,-1.37908293,-0.096381039,0,0,-0.17813685,0,-1.563059332,11.2085453,0,0,-3.303443162,0,-1.563059332,11.2085453,0
0.47,0,1.255628883,0,-1.394867601,-0.079257597,0,0,-0.212074467,0,-1.599569552,11.35812415,0,0,-3.629525588,0,-1.599569552,11.35812415,0
0.48,0,1.253357622,0,-1.411002609,-0.060993665,0,0,-0.249123774,0,-1.632600496,11.50897533,0,0,-3.973753973,0,-1.632600496,11.50897533,0
0.49,0,1.250703168,0,-1.427452976,-0.041592765,0,0,-0.289385715,0,-1.662085903,11.61911799,0,0,-4.327174914,0,-1.662085903,11.61911799,0
0.5,0,1.247629905,0,-1.444192771,-0.021043827,0,0,-0.333764754,0,-1.691811594,11.63796636,0,0,-4.682668083,0,-1.691811594,11.63796636,0
0.51,0,1.244093418,0,-1.461230902,0.000706455,0,0,-0.382367198,0,-1.719877841,11.61859017,0,0,-5.045952928,0,-1.719877841,11.61859017,0
0.52,0,1.240055384,0,-1.478531861,0.023659637,0,0,-0.434881918,0,-1.743701636,11.58547907,0,0,-5.416215519,0,-1.743701636,11.58547907,0
0.53,0,1.235476426,0,-1.496052352,0.047811794,0,0,-0.491101682,0,-1.762019051,11.54176735,0,0,-5.793257395,0,-1.762019051,11.54176735,0
0.54,0,1.230325235,0,-1.513718096,0.073119476,0,0,-0.55016947,0,-1.772268324,11.45293904,0,0,-6.171843132,0,-1.772268324,11.45293904,0
0.55,0,1.224565947,0,-1.531469281,0.099559959,0,0,-0.613145899,0,-1.778319681,11.28581051,0,0,-6.538024854,0,-1.778319681,11.28581051,0
0.56,0,1.218159605,0,-1.549262946,0.12712884,0,0,-0.679969824,0,-1.779670205,11.11102763,0,0,-6.904093317,0,-1.779670205,11.11102763,0
0.57,0,1.211071364,0,-1.567046583,0.15580651,0,0,-0.750402379,0,-1.775657421,10.92762721,0,0,-7.268059554,0,-1.775657421,10.92762721,0
0.58,0,1.203263104,0,-1.58477178,0.185582274,0,0,-0.824853528,0,-1.767168829,10.79391316,0,0,-7.642609208,0,-1.767168829,10.79391316,0
0.59,0,1.194695641,0,-1.602391017,0.216447585,0,0,-0.902857358,0,-1.753062096,10.64147826,0,0,-8.013946628,0,-1.753062096,10.64147826,0
0.6,0,1.185331915,0,-1.619844911,0.248380592,0,0,-0.984518236,0,-1.733619543,10.44710494,0,0,-8.369908707,0,-1.733619543,10.44710494,0
0.61,0,1.175134226,0,-1.63708421,0.281368902,0,0,-1.070075307,0,-1.709216406,10.25265485,0,0,-8.723861586,0,-1.709216406,10.25265485,0
0.62,0,1.164067987,0,-1.654055725,0.315391963,0,0,-1.15906906,0,-1.679107442,9.999468078,0,0,-9.051181036,0,-1.679107442,9.999468078,0
0.63,0,1.152097038,0,-1.670705526,0.350431228,0,0,-1.251892187,0,-1.64387379,9.732185866,0,0,-9.367683506,0,-1.64387379,9.732185866,0
0.64,0,1.139187106,0,-1.686977192,0.386463977,0,0,-1.347377988,0,-1.602042564,9.387998982,0,0,-9.637543227,0,-1.602042564,9.387998982,0
0.65,0,1.125306475,0,-1.702805387,0.423457022,0,0,-1.44617498,0,-1.554610367,9.006520914,0,0,-9.88083254,0,-1.554610367,9.006520914,0
0.66,0,1.110426072,0,-1.718133036,0.461381017,0,0,-1.547200546,0,-1.500556533,8.559217706,0,0,-10.07391574,0,-1.500556533,8.559217706,0
0.67,0,1.094527741,0,-1.732894301,0.500185952,0,0,-1.650700013,0,-1.440461983,8.068987484,0,0,-10.23040089,0,-1.440461983,8.068987484,0
0.68,0,1.077589159,0,-1.747027906,0.539832397,0,0,-1.754837341,0,-1.373044638,7.515434164,0,0,-10.32826352,0,-1.373044638,7.515434164,0
0.69,0,1.059609861,0,-1.760458688,0.580244124,0,0,-1.85988168,0,-1.299165942,6.913570947,0,0,-10.3766429,0,-1.299165942,6.913570947,0
0.7,0,1.040573223,0,-1.773122549,0.621375022,0,0,-1.965029222,0,-1.218643974,6.215265279,0,0,-10.3326825,0,-1.218643974,6.215265279,0
0.71,0,1.020485901,0,-1.784953982,0.663150389,0,0,-2.070448607,0,-1.132083073,5.473541311,0,0,-10.23009404,0,-1.132083073,5.473541311,0
0.72,0,0.999348196,0,-1.795895001,0.705510699,0,0,-2.174508197,0,-1.038986855,4.68763069,0,0,-10.0603988,0,-1.038986855,4.68763069,0
0.73,0,0.977176288,0,-1.805881285,0.748374171,0,0,-2.277862776,0,-0.940183376,3.868618164,0,0,-9.829432061,0,-0.940183376,3.868618164,0
0.74,0,0.95398928,0,-1.814852928,0.791661174,0,0,-2.376096599,0,-0.834442854,3.013696756,0,0,-9.533449947,0,-0.834442854,3.013696756,0
0.75,0,0.929827968,0,-1.822741461,0.835263264,0,0,-2.472112312,0,-0.723665538,1.353641636,0,0,-9.089426076,0,-0.723665538,1.353641636,0
0.76,0,0.904728232,0,-1.829499099,0.879094354,0,0,-2.562795466,0,-0.607471185,-0.554154652,0,0,-8.568565347,0,-0.607471185,-0.554154652,0
0.77,0,0.878733374,0,-1.83507886,0.923062349,0,0,-2.650153228,0,-0.486982252,-2.498164146,0,0,-7.955879706,0,-0.486982252,-2.498164146,0
0.78,0,0.851893782,0,-1.839436391,0.96707113,0,0,-2.731426746,0,-0.362195416,-4.446738386,0,0,-7.271136748,0,-0.362195416,-4.446738386,0
0.79,0,0.824263484,0,-1.842532727,1.010977702,0,0,-2.804095254,0,-0.233597658,-6.531236199,0,0,-6.387077254,0,-0.233597658,-6.531236199,0
0.8,0,0.795961766,0,-1.84432496,1.054060272,0,0,-2.866032008,0,-0.102373864,-8.568955974,0,0,-5.457624473,0,-0.102373864,-8.568955974,0
0.81,0,0.767067771,0,-1.844798809,1.096065126,0,0,-2.920304401,0,0.030293795,-10.5765047,0,0,-4.47160883,0,0.030293795,-10.5765047,0
0.82,0,0.73766137,0,-1.84394391,1.1369021,0,0,-2.96799263,0,0.163736173,-12.49956659,0,0,-3.466318706,0,0.163736173,-12.49956659,0
0.83,0,0.707870697,0,-1.841760768,1.176431649,0,0,-2.992525243,0,0.295491879,-14.0342943,0,0,-2.481067555,0,0.295491879,-14.0342943,0
0.84,0,0.677867589,0,-1.838271313,1.214485261,0,0,-3.009034796,0,0.424730325,-14.78517625,0,0,-1.549036382,0,0.424730325,-14.78517625,0
0.85,0,0.647746803,0,-1.833499373,1.250981378,0,0,-3.015415822,0,0.550333106,-15.43973651,0,0,-0.634342158,0,0.550333106,-15.43973651,0
0.86,0,0.617585798,0,-1.8274865,1.285881075,0,0,-3.014947867,0,0.672137061,-16.02346975,0,0,0.299424523,0,0.672137061,-16.02346975,0
0.87,0,0.587461587,0,-1.820275403,1.319149438,0,0,-3.008046089,0,0.789707215,-16.32092149,0,0,1.030244409,0,0.789707215,-16.32092149,0
0.88,0,0.557432345,0,-1.811908963,1.350770683,0,0,-2.994007046,0,0.902357754,-16.50484702,0,0,1.697583173,0,0.902357754,-16.50484702,0
0.89,0,0.527565949,0,-1.802437483,1.380726314,0,0,-2.97545176,0,1.010356204,-16.55811228,0,0,2.278210706,0,1.010356204,-16.55811228,0
0.9,0,0.497929064,0,-1.79191073,1.408996579,0,0,-2.946436159,0,1.111054636,-16.54007488,0,0,2.815641604,0,1.111054636,-16.54007488,0
0.91,0,0.468594927,0,-1.780399727,1.435580523,0,0,-2.914057113,0,1.206332912,-16.44839384,0,0,3.302053016,0,1.206332912,-16.44839384,0
0.92,0,0.439608633,0,-1.767964817,1.460492608,0,0,-2.876394391,0,1.295088466,-16.2843767,0,0,3.728562889,0,1.295088466,-16.2843767,0
0.93,0,0.411006836,0,-1.754665565,1.483754981,0,0,-2.835968465,0,1.378104307,-16.07028709,0,0,4.123587964,0,1.378104307,-16.07028709,0
0.94,0,0.382828432,0,-1.740565568,1.505391236,0,0,-2.791668324,0,1.454584419,-15.76996063,0,0,4.42032005,0,1.454584419,-15.76996063,0
0.95,0,0.355100739,0,-1.725719876,1.525426101,0,0,-2.74534373,0,1.525226448,-15.43598801,0,0,4.689211119,0,1.525226448,-15.43598801,0
0.96,0,0.327849375,0,-1.710196099,1.543902753,0,0,-2.696536613,0,1.589640532,-15.05564698,0,0,4.902130497,0,1.589640532,-15.05564698,0
0.97,0,0.301088828,0,-1.694051094,1.560863083,0,0,-2.646135194,0,1.648218876,-14.65637071,0,0,5.097743928,0,1.648218876,-14.65637071,0
0.98,0,0.274844434,0,-1.677349376,1.576345181,0,0,-2.593523107,0,1.700435632,-14.22772438,0,0,5.255634512,0,1.700435632,-14.22772438,0
0.99,0,0.249126442,0,-1.660147089,1.590394404,0,0,-2.540052084,0,1.747083943,-13.78611874,0,0,5.392326652,0,1.747083943,-13.78611874,0
1,0,0.223956494,0,-1.642504716,1.603046336,0,0,-2.484683,0,1.787347017,-13.33026354,0,0,5.510304054,0,1.787347017,-13.33026354,0
1.01,0,0.199338589,0,-1.624480438,1.614357031,0,0,-2.429226779,0,1.822515766,-12.86738955,0,0,5.608364323,0,1.822515766,-12.86738955,0
1.02,0,0.175284952,0,-1.606133466,1.624372725,0,0,-2.371621785,0,1.851027609,-12.39536308,0,0,5.68402404,0,1.851027609,-12.39536308,0
1.03,0,0.151804917,0,-1.587521188,1.633140815,0,0,-2.314450829,0,1.874857567,-11.92488359,0,0,5.753926669,0,1.874857567,-11.92488359,0
1.04,0,0.128900424,0,-1.568694578,1.640709744,0,0,-2.255934363,0,1.892637865,-11.44969933,0,0,5.795870328,0,1.892637865,-11.44969933,0
1.05,0,0.106584275,0,-1.549710633,1.647120801,0,0,-2.197577712,0,1.905612437,-10.98283345,0,0,5.863463591,0,1.905612437,-10.98283345,0
1.06,0,0.084849944,0,-1.530616174,1.652429478,0,0,-2.138978679,0,1.913575281,-10.51380393,0,0,5.899300802,0,1.913575281,-10.51380393,0
1.07,0,0.063705082,0,-1.511465558,1.656681701,0,0,-2.079853612,0,1.916332247,-10.05412848,0,0,5.935632762,0,1.916332247,-10.05412848,0
1.08,0,0.0431489,0,-1.492304885,1.659924121,0,0,-2.021170473,0,1.914875005,-9.600638057,0,0,5.956397467,0,1.914875005,-9.600638057,0
1.09,0,0.02318519,0,-1.473183068,1.662201287,0,0,-1.96061456,0,1.907084196,-9.157017363,0,0,5.974173574,0,1.907084196,-9.157017363,0
1.1,0,0.003831732,0,-1.454160676,1.66355367,0,0,-1.899929046,0,1.894628098,-8.724226065,0,0,5.988994229,0,1.894628098,-8.724226065,0
1.11,0,-0.014916777,0,-1.435279813,1.664030778,0,0,-1.83951899,0,1.87806991,-8.302372573,0,0,5.986125327,0,1.87806991,-8.302372573,0
1.12,0,-0.033063301,0,-1.416580522,1.663675442,0,0,-1.779427715,0,1.857612326,-7.893514506,0,0,5.989816312,0,1.857612326,-7.893514506,0
1.13,0,-0.050610279,0,-1.398101821,1.662528897,0,0,-1.71947173,0,1.833218856,-7.49595263,0,0,5.978087206,0,1.833218856,-7.49595263,0
1.14,0,-0.067558016,0,-1.379883091,1.660630341,0,0,-1.659572307,0,1.804944012,-7.102835157,0,0,6.009488696,0,1.804944012,-7.102835157,0
1.15,0,-0.083907961,0,-1.361960393,1.658015817,0,0,-1.600556435,0,1.773839087,-6.71720757,0,0,6.065556072,0,1.773839087,-6.71720757,0
1.16,0,-0.099668894,0,-1.344362974,1.654725426,0,0,-1.541543837,0,1.739128272,-6.340954623,0,0,6.130892503,0,1.739128272,-6.340954623,0
1.17,0,-0.114839821,0,-1.327127407,1.650794751,0,0,-1.482372795,0,1.700757763,-5.974118055,0,0,6.204270632,0,1.700757763,-5.974118055,0
1.18,0,-0.129415834,0,-1.310293566,1.646258804,0,0,-1.420738585,0,1.656154235,-5.632834053,0,0,6.211539522,0,1.656154235,-5.632834053,0
1.19,0,-0.143355155,0,-1.293943538,1.641157888,0,0,-1.355681474,0,1.604114199,-5.311655475,0,0,6.198817639,0,1.604114199,-5.311655475,0
1.2,0,-0.156639973,0,-1.278131933,1.635527735,0,0,-1.290183519,0,1.54816622,-5.003344814,0,0,6.194362202,0,1.54816622,-5.003344814,0
1.21,0,-0.169268566,0,-1.262895071,1.629404808,0,0,-1.224181408,0,1.488386177,-4.70777039,0,0,6.194999845,0,1.488386177,-4.70777039,0
1.22,0,-0.181239436,0,-1.248266266,1.622821,0,0,-1.160972376,0,1.428979956,-4.428001093,0,0,6.182533938,0,1.428979956,-4.428001093,0
1.23,0,-0.192610864,0,-1.234202896,1.61579325,0,0,-1.10306282,0,1.373436712,-4.200263325,0,0,6.021699665,0,1.373436712,-4.200263325,0
1.24,0,-0.203400685,0,-1.220708132,1.608342315,0,0,-1.04461893,0,1.314789726,-3.998265265,0,0,5.840263836,0,1.314789726,-3.998265265,0
1.25,0,-0.213601964,0,-1.207814344,1.600492637,0,0,-0.985603585,0,1.253090295,-3.815967423,0,0,5.659023469,0,1.253090295,-3.815967423,0
1.26,0,-0.223211348,0,-1.195549179,1.59227024,0,0,-0.92599061,0,1.188420287,-3.647547298,0,0,5.501856816,0,1.188420287,-3.647547298,0
1.27,0,-0.232233243,0,-1.183928409,1.583695611,0,0,-0.871384424,0,1.12816094,-3.476971749,0,0,5.428542701,0,1.12816094,-3.476971749,0
1.28,0,-0.240741671,0,-1.172875479,1.574768593,0,0,-0.821445286,0,1.072234545,-3.317356006,0,0,5.35401051,0,1.072234545,-3.317356006,0
1.29,0,-0.24874816,0,-1.162391551,1.565501546,0,0,-0.770995931,0,1.014083715,-2.653648391,0,0,5.07097624,0,1.014083715,-2.653648391,0
1.3,0,-0.256246651,0,-1.152499732,1.555910788,0,0,-0.720028966,0,0.95377364,-1.935909217,0,0,4.755326657,0,0.95377364,-1.935909217,0
1.31,0,-0.26323395,0,-1.143218938,1.546013628,0,0,-0.668545837,0,0.89139202,-1.223268836,0,0,4.484408582,0,0.89139202,-1.223268836,0
1.32,0,-0.269704925,0,-1.13456947,1.535825235,0,0,-0.61655202,0,0.827028969,-0.503706911,0,0,4.289706522,0,0.827028969,-0.503706911,0
1.33,0,-0.275677968,0,-1.126539074,1.525418658,0,0,-0.575490931,0,0.776229469,0.203620805,0,0,4.092206662,0,0.776229469,0.203620805,0
1.34,0,-0.281297705,0,-1.118942849,1.515181074,0,0,-0.54272877,0,0.735836751,0.899088832,0,0,3.89170362,0,0.735836751,0.899088832,0
1.35,0,-0.286587851,0,-1.111755951,1.505188831,0,0,-0.509680676,0,0.694383386,1.583118818,0,0,3.688037785,0,0.694383386,1.583118818,0
1.36,0,-0.29154675,0,-1.104987332,1.495448632,0,0,-0.476352127,0,0.65191323,2.326153533,0,0,3.414954337,0,0.65191323,2.326153533,0
1.37,0,-0.296171631,0,-1.098646955,1.485967669,0,0,-0.442749742,0,0.608470419,2.913339019,0,0,3.134177759,0,0.608470419,2.913339019,0
1.38,0,-0.300459796,0,-1.092744327,1.476752752,0,0,-0.408882322,0,0.564103367,3.1542338,0,0,2.985877625,0,0.564103367,3.1542338,0
1.39,0,-0.30440771,0,-1.087289701,1.467811047,0,0,-0.374760179,0,0.518862553,3.38911761,0,0,2.835581524,0,0.518862553,3.38911761,0
1.4,0,-0.308012682,0,-1.082291859,1.45914874,0,0,-0.341663755,0,0.474566102,3.618216943,0,0,2.683273956,0,0.474566102,3.618216943,0
1.41,0,-0.311344706,0,-1.077658009,1.45084555,0,0,-0.321427938,0,0.447789497,3.841796134,0,0,2.528966245,0,0.447789497,3.841796134,0
1.42,0,-0.314475824,0,-1.073290938,1.442982872,0,0,-0.301276939,0,0.420888192,4.060117682,0,0,2.372682441,0,0.420888192,4.060117682,0
1.43,0,-0.317405184,0,-1.069194191,1.435563919,0,0,-0.281007251,0,0.393593085,4.273462603,0,0,2.214466033,0,0.393593085,4.273462603,0
1.44,0,-0.320131,0,-1.06537246,1.428592742,0,0,-0.260623692,0,0.365924017,4.482117539,0,0,2.054374447,0,0.365924017,4.482117539,0
1.45,0,-0.32265217,0,-1.061829383,1.422071846,0,0,-0.24013206,0,0.337903333,4.51420927,0,0,2.045812414,0,0.337903333,4.51420927,0
1.46,0,-0.324968247,0,-1.058567549,1.416002257,0,0,-0.219538997,0,0.309555404,4.507190032,0,0,1.989536192,0,0.309555404,4.507190032,0
1.47,0,-0.327078246,0,-1.055590121,1.410386157,0,0,-0.198851342,0,0.280904599,4.497949592,0,0,1.932171559,0,0.280904599,4.497949592,0
1.48,0,-0.328981256,0,-1.052900016,1.405225549,0,0,-0.178076445,0,0.251976331,4.486641039,0,0,1.873938635,0,0.251976331,4.486641039,0
1.49,0,-0.330675734,0,-1.050500879,1.400523798,0,0,-0.157221891,0,0.222796249,4.473323428,0,0,1.814843678,0,0.222796249,4.473323428,0
1.5,0,-0.332175191,0,-1.048374872,1.396276155,0,0,-0.140747346,0,0.199711261,4.458069445,0,0,1.754901473,0,0.199711261,4.458069445,0
1.51,0,-0.333518938,0,-1.046467259,1.392465761,0,0,-0.125355574,0,0.178079425,4.440960137,0,0,1.694133266,0,0.178079425,4.440960137,0
1.52,0,-0.334708775,0,-1.044776262,1.389092614,0,0,-0.10992142,0,0.156315142,4.422076244,0,0,1.632562799,0,0.156315142,4.422076244,0
1.53,0,-0.3357443,0,-1.043303137,1.386157566,0,0,-0.094449715,0,0.134433934,4.401503432,0,0,1.570218471,0,0.134433934,4.401503432,0
1.54,0,-0.336624588,0,-1.042049795,1.383662982,0,0,-0.078945349,0,0.112451339,4.398025899,0,0,1.550579994,0,0.112451339,4.398025899,0
1.55,0,-0.337349539,0,-1.041016892,1.38160892,0,0,-0.063413536,0,0.090383766,4.277621413,0,0,1.508688279,0,0.090383766,4.277621413,0
1.56,0,-0.337919265,0,-1.040204693,1.379994877,0,0,-0.047859596,0,0.068247833,4.208906438,0,0,1.485078105,0,0.068247833,4.208906438,0
1.57,0,-0.338333567,0,-1.039613813,1.378821267,0,0,-0.032288868,0,0.046060117,4.125240763,0,0,1.456026914,0,0.046060117,4.125240763,0
1.58,0,-0.3385923,0,-1.039244697,1.378088395,0,0,-0.01670676,0,0.023837343,3.903643514,0,0,1.378093183,0,0.023837343,3.903643514,0
1.59,0,-0.338694751,0,-1.039098514,1.377798208,0,0,-0.001118729,0,0.001596335,2.022543867,0,0,0.714069929,0,0.001596335,2.022543867,0
